user_guid,first_name,last_name,total_spend,time_on_site
000dacc0-ea6a-4c03-ac3a-9adaa6a9459e,mcdlwvtxa,ggc,183332.2,1330200
001c8910-aa86-4e50-b4f5-f267d9cd852e,vfkgqvsmgk,gge,1770646.8,10445864
00271e23-2680-4b12-8d44-925759b9bd54,rcoxakthg,ywnmxbivt,16198.38,44939
005461ed-d353-4a86-9a64-905024c4a548,axxbbsbzkg,cbarslx,281037.57,1516257
0060295e-6bea-4888-87e9-da73d4b535b7,cewo,kbpt,2592274.3,14528910
010237ae-39cd-4464-952a-411f0f4c2c76,mxyo,btnvvy,1678553.84,9268336
02260005-396a-47ea-89b6-a247ab4340e6,hchhgc,ppvhk,155435.24,976224
02c3eb3a-4ee0-42c8-98a9-006739ae9fc9,sbloxzl,ogv,241325.76,1388636
02eead85-e2fa-4e86-b05d-9c29e856fecc,uawupdubs,rngekjbjaa,6088.65,36981
033adff1-b1a3-49b7-8f48-9fe1ce06e8dd,mlmfn,oixnpobmh,990754.73,6141212
03adf550-9606-4a44-8456-844918673ca6,yzxb,hfmephq,1992789.14,11984154
03b2e6fe-a4a6-4aee-8735-1771650c1f40,epdlyqxw,sdinyshta,794677.56,5384231
03e84c0d-3dd2-4ccb-aefe-ecaa73a33edc,jpcdbckw,kxssly,622492.4,3628260
03ec75af-796e-4b97-b9d3-e27575113e46,nzjg,drqthzhj,287610.95,1626735
0487dd64-b5c7-437d-ae2b-87b868f9bb25,glwrwr,kygboieaq,260157.69,1417077
0504bbf4-e103-476b-ab51-3ee71f28a4a2,kdjlhgzbs,penr,2011307.6,9928170
053dc3fc-67e5-49a9-b712-39ec2cbfcda6,qcjbn,zkzfq,1503981.91,8344417
05b08982-4608-4b35-a4ce-34a91fea410c,idtziz,whgrr,865929.76,4512936
05c74c55-88df-4a06-9c75-e03d85a47131,fyscvo,apo,56915.34,292964
07089efa-03ad-4390-a1df-05b26f2e5a4a,asbqkb,knznxvyhkv,578014.45,3843455
073756ad-18b3-429d-acd0-1096a43e62d0,iojbiht,wdirsj,2379518.01,13381823
075b431b-db93-416f-9e45-f4c8cf656d92,kpwtsrymgh,xmtpvsgyi,463938.0,2912760
076b7300-53e0-4f43-be20-43d30ee0be38,munlzdyrk,ttjqrunp,2097931.36,11398948
078badcb-3d4f-4802-9ffd-3e8e64085b94,qbewfik,tvifl,396949.79,2168396
08b2bab9-a381-4d6e-b661-89a195ad5144,eufvylbmvw,qscivwruep,1283169.36,6987276
08bd07f4-5274-454e-ab26-90607d751bd1,vqapwasg,izesof,724374.0,4008500
08e54e78-50d3-4af8-a6a4-1a00f6c76aed,tfyvbjs,ikky,281058.96,1561416
092caaa0-c6d9-4f53-88b7-b94e81c54266,hvtzzaknv,gwrjwnclh,22351.34,166092
099d9e23-1f40-44d0-b63b-33a5d054bd32,weeawwaln,bwaweiw,734262.12,4944674
0a6a51f8-4c98-46a8-8cbd-c6d482b7b797,phrm,ghl,1197121.95,7258410
0a9a1ce2-9c86-40df-8718-c1e4d3a74925,cvyqh,bmpmvfdw,7206.3,45860
0aa9a90d-155a-460a-a3b8-8b1b0626c276,ukcfjehp,ves,1290559.82,6946632
0b6efb58-8f3d-46f8-8aae-9d8ea9ecb17a,saq,qaj,56089.44,333080
0b897580-f98f-447f-94ce-a2985b34ffd0,fsos,aecc,351098.88,2468016
0bf20255-6ba4-44de-b282-028c02b315fb,suhyber,cpjb,78718.23,415667
0c00f166-1a50-4568-a2a9-14eab3242f21,asam,edwbndygoz,425572.45,2054865
0c111d4e-8aee-4215-9a72-f2a5b86d054c,qwquqtis,rnclcigrga,0,120239
0f026172-8354-4eeb-9ae8-8dceac5c326f,bgn,pikpka,2979992.96,17238450
0f909101-a689-421e-990a-c2bc127e053d,krow,czpytvxfwo,269447.75,1644545
0fdf5097-4a2a-4900-b601-c68071b53c3a,lxce,pjitfv,737998.8,3834880
10915d80-4d60-47ce-942b-cfd1de05f82e,hidhfhn,jsidumq,281707.2,1376760
109701cc-0105-498d-910e-39120c7f0764,yxd,edqhb,1817285.04,10517082
1115e74e-de23-48ac-9613-fe90b0535106,nfiurss,pjyji,516093.24,3049002
111b9f22-92ec-4131-9118-5aabc2628d68,msrwp,feqaqzv,39942.86,254352
1138291f-07ed-456a-822e-150a0b0ac155,dfypsjz,jail,106534.8,702520
11471d36-af42-4374-9ec0-b265cbb6b769,nbhtfha,arbwd,1921784.13,11428726
117292e5-ecdd-42d1-8ab2-09405db1e695,yajzcrmr,olch,2079599.73,12151519
1269bf4c-ba27-4787-b6be-a182e325c5f7,xop,xwcj,504104.0,2707776
13532c52-a3df-43a6-975c-7d04f894f167,zrfnfuag,yhtygous,323427.68,1773156
13bbe58e-6b53-4f0b-a88e-646972fe63b5,njh,ccilgj,96267.15,611065
14e9bf3e-e457-4d39-8d40-5ba854848d73,oxpdpzw,npuezdoiyb,3275865.72,17055584
150a50bd-e5be-423f-ad2b-b9e959eead69,crvoamu,eqjc,2164262.8,13168620
15c196d3-6ac1-42b7-95c9-721a44d15b8e,jvk,tha,948862.25,5206884
15c5d270-6582-496d-8817-1fb9211b2e1e,ksnd,kyov,4521747.96,27207297
15e4131d-dfec-44a4-af09-685ffdb0f44c,idqy,knwprrnfmy,736529.56,5371272
161a5a5f-5f59-4439-a9ea-87748f720898,ypkkf,gcg,96540.9,532920
162e9d47-b198-491c-a0c8-883dfa7d2ec1,gfh,vmv,1341296.4,7377510
16b6414c-7e3b-4733-821e-f5bbbda6069b,eulomgfuj,cmz,141531.97,617556
16ea4693-e1cf-460f-86cf-864e79f634d7,gqaakxl,lsmfh,836442.55,4616166
17db7aaf-ad34-4844-a58c-c37e1947fbee,rkx,tuqonr,2310244.75,13948720
17f7d2f3-8874-4035-9b6e-0f5a2bc67ac9,quayjozcf,mlnqbt,2043662.04,12305072
18b6ce67-aa6a-43cc-8beb-b9f3627744f1,aude,kpbv,493893.18,2693700
194afb8a-fc69-46c2-afcc-a3f4a9f2f426,zrk,tmftxb,628350.26,3497943
1a8957d0-8e64-44a4-ac61-e2fa7f2afd0d,uukirlyp,dhynyuqu,1193675.34,7006932
1b4e25c6-61c5-491a-a870-3afeb03f095d,qigiowl,gdvnoja,945259.5,4997950
1b50a5a6-5679-4304-9285-4f1d20e5b2d4,hqnctmv,upen,336577.3,2148640
1b91d407-9d25-405f-a6a5-ad65aa1455f7,tdadtz,wnppvz,2058783.48,12680644
1b9da9c8-c73d-4e46-a18e-7aeba88d4410,pobcaerij,rxlsrjrc,2562361.23,14261052
1bc28e56-3ffc-4ec0-912b-65e880797164,vyfklvdl,iqtirv,872877.33,5539737
1bc2f995-4e26-406a-870f-cd4f8df25dc9,ctkyipmjg,vdxdk,249552.0,1463500
1daecf06-cca0-43bc-b9a6-ccbfe2b7c4a5,qrjr,bqjcaf,4410773.85,24350760
1e003614-0011-419b-ab2a-7b8f2bf38a98,rcjgqtgw,qhlz,23951.48,135684
1e7282df-ed78-42d6-a5ab-78a0db8fb451,ififw,mdpfz,249039.08,1447200
1ef0954a-f69a-4243-9ee7-ebe73f7cc6cb,ykfwwuyiox,fxycmcxh,95757.28,415472
1f93f251-8f7e-4571-b652-516de325e984,hqghfk,jxpb,866047.89,4822538
2151b4bd-c743-4e88-99e2-c8a488063497,bmazf,otnwqsxp,418702.35,2498990
215f4f6f-e0ae-4fa6-be85-61506dd96677,fmveukuepo,hla,98397.75,600645
21b78356-ebd7-4d67-a25a-17db36f356ea,ukz,gjspj,2781679.75,15567875
23790fcd-d2dd-435d-a535-ae6c920ee808,oboscxpva,pcraiugwjv,2684458.92,15403052
239f4617-bb9f-4dad-a725-1413ea7e6a11,jdpsotlh,jwdu,2226854.0,12487900
241e5be7-3adb-4e96-8403-7bfff72ba351,emyvkxcgn,gjyxgea,8050.5,46000
249a3b10-1e5a-4560-bf79-1be6a341120e,jxyqjurfms,bxturatlr,1387759.2,7790880
25b200bc-8243-46b7-9252-9bef7f0a74f5,bojc,kiw,158509.44,1052384
25cdd835-0396-4070-85f8-4005aae3b75d,cmshycr,eiym,1109507.92,5849204
26678a81-e213-49f2-a9f7-4b201d6d6b53,gsfhsaq,ubhf,0,153830
26711feb-d30e-494b-a1a7-a4d17b8c4006,uwtqloyj,lfnwapiyfs,1515126.6,8353170
26ee9b5e-5ce9-4fc8-955a-2e2d6bc0ac18,qjsxemi,lhrg,2893643.38,17030988
2750d12d-0b21-4da4-831b-f14907e607c7,ddu,voae,1129559.76,6437088
278dd07c-be35-4ec5-95b2-bf5944a12154,pqmoaoxkxb,gmvgcdd,330692.05,1947015
27aae760-86b9-423f-8561-7149347177fa,nmq,fia,76986.03,515620
28607a3e-a611-4b76-9ac2-c9a0bacdeeab,knyjt,lvtrltttws,327586.61,1566032
